FREQ NFREQ=66 ORDER=DEC,ZROT,ZXXR ROT=ZROT,ZXXI ROT=ZROT,ZXX.VAR ROT=ZROT,ZXYR ROT=ZROT,ZXYI ROT=ZROT,ZXY.VAR ROT=ZROT,ZYXR ROT=ZROT,ZYXI ROT=ZROT,ZYX.VAR ROT=ZROT,ZYYR ROT=ZROT,ZYYI ROT=ZROT,ZYY.VAR ROT=ZROT,RHOXY ROT=NONE,RHOXY.ERR ROT=NONE,PHSXY ROT=NONE,PHSXY.ERR ROT=NONE,RHOYX ROT=NONE,RHOYX.ERR ROT=NONE,PHSYX ROT=NONE,PHSYX.ERR ROT=NONE,TXR.EXP ROT=ZROT,TXI.EXP ROT=ZROT,TXVAR.EXP ROT=ZROT,TYR.EXP ROT=ZROT,TYI.EXP ROT=ZROT,TYVAR.EXP ROT=ZROT
1040.62,0.0,-1.72571,2.46734,14.2185,-6.61757,2.26648,14.3902,12.8822,-6.15034,27.6223,4.7804,-2.33248,27.9558,0.0094038,0.471047,161.094,32.8412,0.0391647,0.31979,-25.5211,21.6029,0.0158931,0.00317981,0.000576186,-0.0141714,0.00240534,0.000583144
834.375,0.0,-0.747388,2.89646,0.483747,-4.67449,4.96831,0.493972,10.3539,-11.6215,1.01552,3.62186,-1.41417,1.03699,0.0111544,0.0894903,133.255,5.91365,0.0580702,0.0562363,-48.3013,3.71218,0.00708618,-0.00102209,5.54357e-05,0.00345042,-0.00320031,5.66075e-05
656.25,0.0,2.59457,5.27541,0.306406,-0.75578,13.6255,0.312594,-2.40293,-32.4032,0.618987,4.58304,-6.82671,0.631489,0.0567543,0.0355865,93.1748,2.34809,0.321749,0.0210318,-94.2411,1.38748,0.0249842,-0.011955,4.09191e-05,0.00708645,-0.00367785,4.17455e-05
515.625,0.0,10.5126,9.00599,0.621794,20.1647,36.7425,0.665607,-51.8018,-68.6841,1.19982,0.940421,-20.7068,1.28436,0.681359,0.0169077,61.2415,1.11537,2.87066,0.0110593,-127.024,0.729541,0.0489961,-0.0256426,4.0816e-05,0.0109236,0.0200507,4.36919e-05
412.5,0.0,18.552,9.98072,1.07357,68.9898,77.8412,1.2345,-133.451,-115.398,1.84332,2.72367,-35.6216,2.11963,5.2455,0.00927831,48.4498,0.612048,15.0914,0.00668427,-139.149,0.440927,0.0974734,-0.0405401,3.14054e-05,0.00944203,0.0587088,3.61129e-05
328.125,0.0,13.1257,13.1411,1.27004,130.118,131.927,1.59171,-202.988,-165.77,1.8284,14.7613,-36.3757,2.2915,20.9283,0.00591392,45.3957,0.39011,41.8644,0.00448149,-140.763,0.295619,0.146641,-0.0452639,2.28421e-05,-0.0121633,0.102912,2.86276e-05
262.5,0.0,2.51226,8.38996,1.06545,164.503,172.617,1.39611,-231.07,-189.628,1.43451,33.3621,-34.0705,1.87972,43.3202,0.00430407,46.3786,0.283916,68.0778,0.00348028,-140.626,0.229575,0.179184,-0.0475181,1.71908e-05,-0.0483368,0.144149,2.2526e-05
206.25,0.0,-2.47101,8.42306,0.518501,170.969,180.242,0.838103,-229.647,-191.512,0.694067,49.202,-27.6355,1.12189,59.8475,0.0032008,46.5125,0.211139,86.705,0.00241997,-140.174,0.159632,0.202575,-0.0432028,1.01276e-05,-0.0931413,0.172821,1.63702e-05
159.375,0.0,-4.30539,7.12486,0.351947,166.229,177.029,0.657663,-214.221,-182.895,0.485019,61.427,-22.7065,0.906328,74.0035,0.00290065,46.8021,0.191339,99.5655,0.00214756,-139.51,0.141662,0.220201,-0.0332066,9.59369e-06,-0.150813,0.187747,1.79272e-05
121.875,0.0,-5.8316,6.02544,0.199881,155.593,163.553,0.396061,-200.144,-169.21,0.277042,70.1238,-17.3279,0.548955,83.6246,0.00242151,46.4287,0.159733,112.722,0.00174438,-139.787,0.115067,0.230517,-0.0249009,9.28027e-06,-0.201977,0.196935,1.83887e-05
93.75,0.0,-7.82014,5.27003,0.229511,140.178,150.149,0.458356,-182.538,-154.815,0.343193,75.1462,-8.4616,0.685389,90.0154,0.00286277,46.967,0.188841,122.214,0.00212594,-139.698,0.140236,0.232224,-0.0100894,1.39644e-05,-0.254365,0.186563,2.78883e-05
65.0391,0.0,-8.86395,3.53459,0.0178072,103.282,123.034,0.0341279,-140.037,-125.433,0.0275133,71.8889,6.90716,0.05273,79.3506,0.000998899,49.988,0.0658916,108.685,0.000766353,-138.149,0.0505518,0.2306,-0.00243516,1.62898e-06,-0.320728,0.149246,3.12198e-06
52.1484,0.0,-9.32261,2.78234,0.00464691,93.5395,113.901,0.00889988,-128.728,-117.405,0.00719706,69.053,10.1144,0.013784,83.3121,0.000555964,50.6059,0.0366737,116.418,0.000422938,-137.634,0.0278988,0.229873,-0.00306759,5.00769e-07,-0.332573,0.13611,9.59085e-07
41.0156,0.0,-9.45329,1.78411,0.00200527,77.8612,99.4751,0.00358146,-112.342,-103.012,0.00346529,63.9509,16.3393,0.00618909,77.8126,0.00041149,51.949,0.0271436,113.285,0.000335459,-137.481,0.0221283,0.229615,0.00519154,2.40002e-07,-0.356487,0.103203,4.28649e-07
32.2266,0.0,-9.37234,0.938156,0.00489219,67.3448,87.6169,0.00912535,-100.338,-91.8518,0.00967391,59.6597,19.3135,0.0180446,75.7886,0.000750836,52.4531,0.0495283,114.84,0.000628024,-137.528,0.0414271,0.230667,0.0134315,7.97258e-07,-0.371437,0.0779618,1.48712e-06
25.7812,0.0,-9.26152,0.230034,0.00569642,58.0549,77.2199,0.0106336,-90.0598,-81.8335,0.0119317,54.8067,21.9998,0.022273,72.4036,0.000927122,53.0637,0.0611569,114.87,0.000779694,-137.74,0.0514319,0.230558,0.0201851,1.52636e-06,-0.378255,0.053637,2.84928e-06
20.5078,0.0,-9.02614,-0.169813,0.00474752,49.8986,67.0757,0.00873075,-80.5384,-71.292,0.0109646,49.42,22.7507,0.020164,68.1596,0.000970805,53.3539,0.0640384,112.825,0.000845596,-138.485,0.0557791,0.231414,0.0289426,2.67538e-06,-0.380372,0.0323293,4.92006e-06
16.4062,0.0,-8.63569,-0.416465,0.00541894,42.7609,59.1622,0.00942539,-72.7827,-63.0928,0.0125491,44.629,23.5929,0.0218272,64.9588,0.00115519,54.1416,0.0762015,113.103,0.00101017,-139.079,0.0666348,0.227235,0.0387032,4.12172e-06,-0.378028,0.0146814,7.16908e-06
12.8906,0.0,-8.80221,-0.545567,0.00335272,37.66,51.9045,0.00579605,-66.7434,-55.1315,0.00781965,40.161,23.7053,0.0135183,63.8038,0.00103118,54.0367,0.0680211,116.273,0.000887251,-140.443,0.0585268,0.221923,0.0510211,4.05336e-06,-0.381036,0.00619596,7.00729e-06
9.96094,0.0,-8.21365,-0.783883,0.00408702,30.6761,43.4605,0.00792568,-60.1874,-46.9075,0.0110256,34.5961,22.4692,0.0213812,56.8186,0.00145362,54.7841,0.0958872,116.913,0.00119522,-142.069,0.0788419,0.212705,0.0651886,9.55506e-06,-0.36916,-0.0181275,1.85295e-05
7.61719,0.0,-8.43732,-0.893679,0.0022385,28.0242,37.1959,0.00478663,-57.7367,-39.5082,0.00710394,32.0304,21.3506,0.0151905,56.9473,0.00129036,53.0048,0.0851175,128.51,0.00104644,-145.617,0.0690274,0.197369,0.0719824,1.11383e-05,-0.374472,-0.0338608,2.38172e-05
6.50391,0.0,-8.20833,-0.727544,2.26448e-05,24.8771,32.0708,5.60553e-05,-55.3592,-35.0237,7.56905e-05,28.9529,19.8001,0.000187365,50.6588,0.000160222,52.1995,0.0105689,131.961,0.000115356,-147.68,0.00760937,0.184591,0.0791147,1.41019e-07,-0.362931,-0.0598892,3.4908e-07
5.21484,0.0,-8.0243,-0.916844,7.2773e-08,22.4573,28.7225,1.97684e-07,-53.0647,-32.27,2.66827e-07,26.6855,19.0879,7.24821e-07,50.9817,1.05922e-05,51.9792,0.000698708,147.932,7.22424e-06,-148.695,0.000476541,0.181667,0.084156,1.0637e-09,-0.345614,-0.079783,2.88949e-09
4.10156,0.0,-7.88738,-1.16002,2.23842e-05,20.0132,24.525,5.75484e-05,-49.9638,-29.0617,9.72767e-05,24.1019,18.2277,0.000250092,48.8596,0.00020816,50.7843,0.0137311,162.912,0.000148212,-149.815,0.00977668,0.174824,0.078272,3.42601e-07,-0.33424,-0.104025,8.80806e-07
3.22266,0.0,-7.68684,-1.36042,5.7143e-06,17.834,20.8988,1.33918e-05,-47.0901,-26.4517,3.38459e-05,21.4968,17.4953,7.93198e-05,46.8439,0.000115695,49.5242,0.00763174,181.042,9.35591e-05,-150.676,0.00617155,0.161057,0.077514,1.58386e-07,-0.30766,-0.116436,3.71186e-07
2.57812,0.0,-7.51213,-1.53446,0.000533197,16.1969,18.0997,0.00105215,-44.4513,-24.4837,0.00366363,19.1678,16.7262,0.00722939,45.7649,0.00115998,48.1755,0.076517,199.786,0.00103598,-151.154,0.0683374,0.132677,0.0756877,2.34447e-05,-0.280784,-0.102702,4.62631e-05
2.05078,0.0,-7.33252,-1.71742,0.00238821,14.8579,15.7116,0.00392008,-41.7308,-22.6995,0.0181767,17.0111,15.9952,0.0298357,45.6032,0.00251489,46.5997,0.165893,220.085,0.00246509,-151.456,0.162608,0.11438,0.0630917,0.000286154,-0.257246,-0.0874171,0.000469701
1.64062,0.0,-7.10583,-1.89591,0.000892246,13.4068,13.7436,0.00169753,-39.0948,-21.1977,0.0086881,14.5252,15.2065,0.0165294,44.9374,0.00186393,45.7108,0.122953,241.097,0.0018205,-151.533,0.120088,0.105704,0.0454486,9.59305e-05,-0.23138,-0.0731359,0.000182511
1.28906,0.0,-6.85609,-2.09335,0.000458218,12.3557,12.2911,0.000998209,-36.3737,-19.7041,0.00498322,12.3548,14.7355,0.0108557,47.1247,0.00157463,44.8497,0.103869,265.51,0.0014822,-151.555,0.0977721,0.0965244,0.0249667,7.03176e-05,-0.223486,-0.0475791,0.000153184
0.996094,0.0,-6.40116,-2.30135,0.000449835,11.1773,10.6262,0.00106871,-33.3342,-18.3949,0.0056883,9.80562,13.7897,0.0135142,47.7562,0.00184117,43.552,0.121452,291.045,0.00172064,-151.109,0.113501,0.0654833,0.00794849,0.000110337,-0.20642,-0.0383,0.000262138
0.761719,0.0,-5.86272,-2.56336,0.000494149,10.002,9.03138,0.00122599,-30.2579,-17.368,0.00462691,7.28558,12.4287,0.0114794,47.6831,0.0022568,42.0807,0.148868,319.59,0.00169348,-150.144,0.111709,0.0892252,-0.0262868,0.000134228,-0.213938,-0.00937297,0.000333023
0.585938,0.0,-5.25459,-2.68421,0.000645367,9.1097,8.30757,0.00168735,-27.4947,-16.246,0.00727315,5.05844,11.769,0.0190161,51.8835,0.00289396,42.3632,0.190898,348.124,0.00231952,-149.422,0.153006,0.0616198,-0.0332462,0.000280331,-0.217928,-0.00374236,0.000732942
0.454102,0.0,-4.64854,-2.71493,0.000955222,8.23456,7.80449,0.00297807,-24.6191,-14.9238,0.00910249,2.80753,10.8512,0.0283786,56.6912,0.00417794,43.464,0.275596,365.037,0.00287849,-148.776,0.189877,0.0931863,-0.00943532,0.000446113,-0.242548,-0.00521533,0.00139084
0.351562,0.0,-4.006,-2.6917,0.00111086,7.27999,7.37952,0.00365735,-22.1466,-13.889,0.00986444,1.06744,9.80346,0.0324773,61.1303,0.00506737,45.389,0.334267,388.764,0.00330005,-147.906,0.217686,0.0347227,-0.0493504,0.000606614,-0.268794,-0.0123032,0.00199719
0.27832,0.0,-3.45229,-2.51702,0.00488701,6.62918,6.92491,0.017125,-19.7785,-12.7933,0.0186919,-0.781125,8.25798,0.0655001,66.0393,0.0118569,46.2499,0.782156,398.721,0.00504138,-147.104,0.332552,0.119638,-0.0223963,0.00103522,-0.29459,0.0140724,0.00362761
0.219727,0.0,-2.83413,-2.27416,0.0047649,5.61265,6.35548,0.0170672,-17.7336,-11.5669,0.0176389,-1.75949,6.69235,0.0631799,65.4395,0.0133829,48.5516,0.882825,408.029,0.00544851,-146.885,0.359409,0.116447,-0.0454857,0.00123028,-0.296627,-0.131818,0.0044067
0.175781,0.0,-2.41366,-2.1808,0.00256095,4.29532,6.04941,0.0105705,-16.2954,-10.9303,0.0176477,-2.6855,5.6052,0.0728422,62.6291,0.0120366,54.6238,0.794009,438.058,0.0058806,-146.148,0.387912,0.121458,0.0545444,0.00203859,-0.229072,-0.221967,0.00841443
0.146484,0.0,-2.06305,-2.03012,0.00286975,3.57894,5.58316,0.0121739,-15.0235,-10.4512,0.0167281,-2.96804,4.37392,0.0709633,60.0481,0.0144511,57.3391,0.953296,457.296,0.00613845,-145.175,0.404921,0.13922,0.0245142,0.00214541,-0.206087,-0.165218,0.00910115
0.113525,0.0,-1.67261,-1.58924,0.00583158,2.79094,4.54333,0.0220757,-13.5089,-9.29798,0.0251628,-3.15475,2.66911,0.0952547,50.0879,0.0242033,58.4378,1.59675,473.803,0.00840162,-145.461,0.554215,0.0183455,0.0974045,0.00350176,-0.0954447,-0.138119,0.013256
0.0878906,0.0,-1.27061,-1.18448,0.00855021,1.72501,3.42723,0.0298364,-11.1469,-8.36858,0.0433142,-3.55207,2.28496,0.151147,33.4997,0.0391031,63.2828,2.58027,442.11,0.012969,-143.102,0.855525,-0.278365,0.269204,0.00576977,0.218483,-0.0441858,0.0201339
0.0695801,0.0,-0.310471,-0.382899,0.00561616,1.6726,2.23784,0.0453856,-3.21693,-2.57105,0.0581702,-3.07515,-4.1059,0.470088,22.4361,0.0662327,53.2249,4.37323,48.7467,0.0508703,-141.367,3.35754,-1.27875,0.595047,0.00429088,1.0478,0.213928,0.0346757
0.0549316,0.0,-0.511471,-0.455763,0.00567009,0.488715,1.19172,0.0177614,-5.08116,-4.00101,0.0554987,-2.40962,-1.44893,0.173849,6.04041,0.0898719,67.7019,5.93896,152.285,0.0316396,-141.782,2.08754,-0.924618,0.322093,0.00424978,-0.369981,0.259446,0.0133123
0.0439453,0.0,-0.496165,-0.397187,0.0067903,0.102926,0.523862,0.00795704,-4.24716,-4.10812,0.084736,-1.05237,-0.272875,0.0992959,1.29718,0.145127,78.8844,9.61831,158.902,0.04279,-135.953,2.82375,-0.658822,0.291968,0.00439632,-0.952286,0.33253,0.00515172
0.0366211,0.0,-0.984318,-0.828538,0.00287771,0.231232,1.30166,0.00505331,-6.63711,-7.01408,0.0359369,-2.64277,0.131658,0.0631059,9.54524,0.0467045,79.9268,3.08231,509.261,0.0170515,-133.418,1.12486,-0.177374,0.192693,0.0014951,-0.442345,0.0405731,0.00262542
0.0283813,0.0,-1.05771,-1.0297,0.00124473,0.393251,1.40364,0.00191663,-5.03237,-6.66957,0.0382884,-0.687761,3.10882,0.0589559,14.9737,0.0260866,74.349,1.72104,491.928,0.0203421,-127.036,1.34197,-0.044136,0.143559,0.00037268,-0.0501241,-0.0659294,0.000573848
0.0219727,0.0,-0.978735,-0.874358,0.00145957,0.191927,1.37186,0.00224276,-4.93052,-6.79536,0.0158589,-3.44377,-0.845877,0.0243687,17.4656,0.0296953,82.0359,1.95921,641.588,0.0130286,-125.964,0.859451,-0.116515,0.191357,0.000379316,-0.120069,-0.0335948,0.000582854
0.017395,0.0,-0.914424,-0.71184,0.00215476,0.0770079,1.13079,0.00159469,-4.11512,-6.07219,0.00886541,-3.27757,-1.65808,0.00656108,14.7699,0.0306032,86.1041,2.01913,618.633,0.0111494,-124.126,0.735478,-0.163917,0.182884,0.000695199,-0.157806,0.0199301,0.000514501
0.0137329,0.0,-0.794981,-0.677907,0.00203749,0.0425492,0.912481,0.00123485,-3.03909,-5.46185,0.0109478,-2.75471,-2.01865,0.00663508,12.1523,0.0334138,87.3302,2.20466,568.967,0.0145401,-119.093,0.959173,-0.184809,0.136453,0.000356599,-0.201198,0.0197747,0.000216122
0.0109863,0.0,-0.610041,-0.593226,0.00143486,0.0470813,0.75617,0.000909531,-2.28604,-4.7435,0.00634341,-2.14542,-2.07924,0.00402096,10.4495,0.0345751,86.4372,2.28132,504.751,0.0131379,-115.731,0.866664,-0.222602,0.109993,0.000382943,-0.200186,0.015773,0.00024274
0.00915527,0.0,-0.609051,-0.531251,0.00117788,0.0277179,0.604944,0.000914269,-1.68836,-4.17693,0.00328017,-1.70146,-1.97954,0.00254606,8.01125,0.0433691,87.3766,2.862,443.402,0.0110419,-112.009,0.728389,-0.243054,0.0818699,0.000282319,-0.214924,0.0085101,0.000219135
0.00709534,0.0,-0.52873,-0.532047,0.000732397,0.0284359,0.436917,0.000790062,-1.20422,-3.4303,0.00210523,-1.09817,-1.92628,0.00227099,5.4037,0.0557606,86.2763,3.68074,372.558,0.0109622,-109.344,0.723129,-0.251127,0.0207565,0.000126883,-0.224882,-0.035846,0.000136873
0.00549316,0.0,-0.509541,-0.406316,0.00161092,0.00601762,0.377927,0.00105953,-0.870028,-2.86648,0.00298367,-0.699261,-1.59736,0.0019624,5.20157,0.074801,89.0878,4.94031,326.722,0.0158381,-106.884,1.04481,-0.235733,-0.0231169,0.000250333,-0.204823,-0.0701293,0.000164648
0.00434875,0.0,-0.429016,-0.379004,0.00165929,0.0194948,0.273749,0.00159379,-0.62414,-2.2984,0.00190389,-0.410019,-1.34471,0.00182874,3.46391,0.126351,85.9266,8.36432,260.866,0.0159133,-105.193,1.04976,-0.229367,-0.0356584,0.000289964,-0.176534,-0.0893734,0.000278518
0.00343323,0.0,-0.416397,-0.317293,0.000589925,0.0151293,0.231527,0.000907711,-0.497332,-1.82029,0.000889917,-0.249755,-1.06714,0.00136931,3.13604,0.112787,86.2613,7.46101,207.432,0.0137314,-105.281,0.905818,-0.19953,-0.0610237,0.000121866,-0.155561,-0.117265,0.000187513
0.00274658,0.0,-0.364897,-0.285734,0.00140286,0.0255352,0.191123,0.00246384,-0.333602,-1.46697,0.00116705,-0.165003,-0.871662,0.00204969,2.70738,0.223596,82.39,14.9173,164.808,0.0197237,-102.812,1.30117,-0.184266,-0.0783487,0.000291526,-0.123324,-0.11507,0.000512006
0.00228882,0.0,-0.334631,-0.302547,0.0013994,0.00778059,0.140753,0.00206177,-0.320861,-1.26185,0.000560124,-0.16387,-0.681232,0.000825243,1.73643,0.279779,86.836,18.7904,148.13,0.0157886,-104.267,1.04154,-0.165265,-0.0781764,0.000178566,-0.0974732,-0.0897846,0.000263085
0.00177383,0.0,-0.295958,-0.305646,0.001387,0.0177922,0.0898583,0.0018412,-0.299797,-0.952292,0.000577801,-0.112439,-0.532293,0.000767011,0.946095,0.40687,78.8001,27.9322,112.382,0.0209128,-107.475,1.37963,-0.151543,-0.0812037,0.000141461,-0.0676653,-0.065321,0.000187785
0.00137329,0.0,-0.273288,-0.233983,0.00128504,-0.00246125,0.100227,0.00377267,-0.260908,-0.756479,0.000616262,-0.140776,-0.444578,0.00180924,1.46387,0.532135,91.4067,37.7808,93.2554,0.026946,-109.029,1.77775,-0.108902,-0.065432,9.452e-05,-0.0672183,-0.0480788,0.000277495
0.00108719,0.0,-0.221538,-0.235231,0.00159713,-0.013857,0.089078,0.00462656,-0.228868,-0.596973,0.000641723,-0.112412,-0.346893,0.00185894,1.49503,0.655361,98.8421,48.9828,75.1953,0.0344156,-110.976,2.27079,-0.0931186,-0.0517416,0.000190399,-0.0792338,-0.0326029,0.000551548
0.000858307,0.0,-0.182416,-0.198872,0.000982825,0.0542588,0.109953,0.00592648,-0.239571,-0.516391,0.000596968,-0.0788432,-0.327608,0.00359974,3.50313,0.545354,63.735,38.8926,75.5101,0.0372804,-114.888,2.45993,-0.0874117,-0.0276166,0.000149321,-0.111965,-0.0262865,0.000900412
0.000686646,0.0,-0.160873,-0.194365,0.00243709,0.114613,0.131701,0.0213911,-0.244457,-0.452973,0.000980003,-0.0428779,-0.273598,0.00860177,8.87836,0.727634,48.9685,56.9001,77.1705,0.0528264,-118.354,3.4868,-0.101001,-0.0199783,0.000185578,-0.0979016,-0.0775465,0.00162887
0.000572205,0.0,-0.160803,-0.117218,0.0011119,0.0342011,0.0852905,0.00411721,-0.254548,-0.361738,0.000808219,-0.11521,-0.1925,0.00299272,2.95145,0.606509,68.1494,44.2883,68.3843,0.0558264,-125.133,3.68509,-0.0921279,-0.0145125,0.000872485,-0.0512328,0.0162414,0.00323069
0.000443459,0.0,-0.104628,-0.134653,0.000319938,-0.0127465,0.122516,0.00664214,-0.192879,-0.301405,0.000227807,-0.186104,-0.178415,0.00472945,6.84288,0.574695,95.9397,41.4252,57.7495,0.0366364,-122.617,2.41741,-0.117267,0.00419056,0.00166488,-0.155528,-0.0298089,0.0345642
0.000343323,0.0,-0.094297,-0.164357,0.000240384,0.235318,0.0458014,0.00337342,-0.180081,-0.293127,4.91244e-05,-0.028924,-0.180659,0.000689386,33.4802,0.210436,11.0141,14.0207,68.9453,0.017696,-121.564,1.16738,-0.117722,0.0121889,0.00147517,-0.248799,-0.0336321,0.0207017
0.000271797,0.0,-0.095655,-0.104295,0.00216651,0.0127341,-0.032047,0.00677399,-0.179087,-0.23241,0.000653917,-0.121213,-0.16282,0.00204459,0.875039,2.07308,-68.3292,90.0,63.3459,0.0757023,-127.617,4.99998,-0.128213,-0.0268836,0.0041433,-0.0749853,-0.0747399,0.0129548
0.000214577,0.0,-0.0360813,-0.070187,0.00148499,-0.00253836,0.0444866,0.00518079,-0.201794,-0.192063,0.000105886,-0.122373,-0.0689187,0.000369411,1.85062,1.40306,93.2657,90.0,72.3369,0.0320832,-136.415,2.11682,-0.199851,0.0624314,0.0019932,-0.221763,0.0210619,0.00695381
